dataMatrix	L818f	L819f	L824m	L825m	L826m	L827m	L836f	L841f	L848m	L849m	L854f	L859m	L862f	W616f	W617f	W620f	W621f	W622f	W623f	W625m	W627m	W628m	W629m	W630m	W631m	W632f	W633f	W634m
creatinine	18.528206422545	18.8865015107546	19.3010817833132	18.3358230323724	18.7331072791856	18.525485919959	18.9718538405161	19.3095314039634	19.162807571029	18.6120458815874	18.1814700948031	18.5704274917071	18.6530610210908	18.8753545055351	18.3726526509202	19.5807870720539	18.784430485317	19.0064173008677	18.6888359312757	19.2367652065128	20.1904035039955	18.6011023621192	17.8809149761998	18.3541102892813	17.7875433075434	18.668349706249	18.5056292559457	18.508255933261
2-oxopentanoic acid	18.9469336786055	18.8529112385719	19.4960925009594	19.9198917106228	15.0429386396786	19.6997323064303	19.2018069236864	18.6907803724102	19.3038974971617	19.2525384409059	18.9113655183303	20.2649186575453	20.7092176000755	18.5532516448541	18.6245816766699	16.5499886131699	19.1369409934184	18.8605404823048	18.6747723803973	19.0195791355973	18.5275283532151	19.2219395586491	19.7714464907512	19.4229847774493	15.2086201157617	16.8493983026607	18.533394007536	19.7602324147991
N-acetylglycine	19.4384324025555	20.3494496402935	20.6940638120274	20.5092686289755	21.2600866087291	21.3863043765141	18.6236665181143	20.6995387117226	20.5150933249846	20.5552791989556	20.3031939665524	20.704940652651	19.3567936935621	20.3138250068048	19.8185600557378	20.0524246487663	19.518414091568	19.8129281858218	20.289259970701	20.5796328848714	21.2078697449962	20.1580606698272	20.3827076323903	19.7336119107571	20.0817280934187	19.9347864280641	19.6738259458829	20.6171782781286
L-threonine	24.2093054641409	24.602999285634	24.5369185556031	23.6261731603458	24.6478284022536	24.2958844913168	24.4174083483182	25.232383317431	24.8972974302573	24.4188870885806	24.8194462986829	24.4369477181307	24.484544533542	25.1062392255048	25.0185862649092	25.4370042242584	24.6541432332928	25.2329820203213	25.2955847467231	25.1306538532963	25.6420863050821	25.1526428463664	25.4222543145164	25.0523480646095	24.9896354918395	25.2145914840995	25.3825598106727	25.2559048861076
nicotinic acid	11.6933774203553	18.5374664437066	14.8707052521807	18.1841854384961	17.7466553584823	17.7072988874769	18.8678089315251	10.3637611509199	18.5984425078607	19.138113929921	18.625649053304	15.0392614200323	18.8290266490358	19.5795773699161	18.7606239094297	19.0110742181456	19.0860585782866	19.5322320009293	19.501016784368	9.89448178604549	19.4650867404004	18.5342263188684	19.2277043733373	10.8964151104981	18.8982753149465	18.1893423269781	18.8252826034616	18.7566247225233
taurine	28.3239108180662	27.0771785648408	28.8518228923477	29.1436767376495	28.6913267836908	28.4083850018303	28.6290700767876	28.8867699831414	28.58851274227	28.2791845620212	28.4290028067617	28.3844948620045	28.2478749866082	28.1339730072061	28.1993293342569	28.0188655963882	28.7776094386888	27.7861150940597	28.0333717891185	28.6780351758288	27.1798943533899	28.1316496513564	27.9545444622754	28.4158504565345	26.720831103241	28.2541529565338	28.4380836216086	28.5287059430859
imidazol-4-ylacetic acid	15.7265990296522	16.3606421633314	16.7903103814752	15.2676719730979	15.6635400269276	15.5782791262747	13.9623508472848	16.6365942765874	15.812385088916	16.4984426832651	15.1078435527696	16.248687374399	14.2873767183709	15.6183827940695	15.2606706507737	17.1708763039752	16.0478132252414	15.3138602105728	14.4150049619434	14.5362323439268	16.4490314765128	14.4463331803053	13.6572262302996	14.5101332192572	13.8007361673249	15.4575301726914	14.523284380174	15.4750837719844
(E)-glutaconic acid	19.4977604163017	21.319001293211	19.737527727865	19.7526820519707	20.2514546351701	19.5794128392134	19.2959777560285	19.790926403003	19.8866642007611	20.2200050188066	19.8306715735426	19.7408700646717	19.4431266989057	19.5500730409817	19.660793507613	19.7584083963488	20.1333323554615	20.5788776694925	19.490215685248	20.5150329068154	19.7745974796947	19.6664761321966	20.2181271192834	19.9253298979016	19.4584092955269	19.5216096947771	19.6801133446369	19.5116637756863
2-oxohexanoic acid	15.9130949507976	16.5481052466913	17.8343216809835	17.7210781511788	15.8023682261315	16.7302284934035	16.9427778905637	17.0243594898285	17.1645153312504	17.033379352853	16.5252348743571	17.2111130811589	15.5969647650437	17.4422609444956	16.6532350168527	16.7399789294048	20.0028353113492	17.532948313717	18.9713912864233	17.4624290699525	18.0902741401905	17.3061020897444	19.098086011368	19.6398573193945	16.6089628915399	16.6980698195716	17.8663880101331	17.0411064682715
creatine	21.3892666411497	21.3474789457729	21.6947381913067	20.519849437634	21.3880665486406	21.4338998914023	21.981026336006	21.7873851005082	21.9301667213219	22.0447057285075	21.3102663895602	22.1106546783901	21.6801243161555	21.450052203339	21.3050209680628	21.7699728468143	21.4831561821258	21.1652349136192	21.5449795197675	20.4147278207119	21.3098108357272	21.5363900446542	21.4464092603994	21.5166339712943	21.1045117368258	20.7521512316228	21.4143319954884	21.3644360145861
L-asparagine	23.0195475029193	23.4449702110744	23.0866502702313	23.7685469934813	23.1161201109449	23.2509133499029	23.223892245932	23.9156107154086	23.9151526583842	23.4832879145804	23.8443497031111	23.4837444546083	23.3977505705801	24.0391663286988	24.3246157888766	24.5935218558477	23.335103274564	23.6087446679609	24.2298163610574	24.0589294662211	23.9688868494631	24.1596059788455	23.9454359763281	24.3811513470355	23.8570078740059	24.2815149248871	24.5032242563333	24.1942429166858
L-aspartic acid	23.582496613451	24.0822133893662	24.0985649300912	23.3851727214874	23.1692424571077	23.2416170464535	24.9535554338795	24.7582875423271	23.5198321549414	24.4610699370287	24.1101391137678	24.6104304098366	24.8223954062492	25.0285212713672	24.480151333952	24.7429615669793	24.52896643564	25.3759056497051	24.6097072872764	24.4768189006596	24.8825698976991	23.8049940989094	24.3634597578415	24.2410737367773	23.9000280693322	24.0801799353834	24.4484522667382	23.8006443549712
salicylamide	15.4843404208226	16.1431057735171	16.3207451859485	15.5908606766629	14.9221525514948	15.2076617863286	16.8935178498407	16.6462552227696	16.1922111924237	16.9035898359091	15.5272830874612	16.8978165906725	16.5224768054832	16.7890340075768	15.1422336552738	16.1764771543351	17.2065638998261	17.3129142835068	16.8962453690461	16.3608215086787	17.9664298323873	15.7839839285348	16.0868614676452	17.4077959004683	15.5214574977521	14.9535445611637	16.0350870186867	15.8314729212922
salicylic acid	15.6799577624221	16.1991882843074	16.9147007250213	16.5426275303017	15.4232634048294	16.6751505957763	16.662608923005	15.6042891772627	17.0603471913591	15.0237116087214	16.839324696435	16.7044643856008	15.4978530692537	18.6122485916404	15.6492187112938	18.2198006321873	16.9976594298219	18.0004303395805	15.734830186433	15.1289757133098	16.0821767063099	15.6077393276818	16.1214905884243	17.050340845104	15.1531445232486	16.8047358411013	16.1142501515817	17.6362264086025
4-nitrophenol	13.8763260464117	13.9650262629809	15.2615223374769	15.6512301973076	13.7230649185398	13.7411461051189	14.7810927223149	13.850607296711	14.9001953597444	13.7279167331905	14.0435736761842	14.3086528819533	14.1170528047631	14.6020180953356	13.5891034530645	14.2211754342205	14.3969346059393	13.9475532283452	14.3968534843463	13.3151965319313	12.875070610076	14.0420449799767	15.5855510176597	14.847374033907	13.5428936093387	8.56130355542882	14.4515601075606	14.5829357966891
adipic acid	17.6080883901623	18.7201322715023	19.0609382832488	18.3793708089983	18.7983422713178	18.8626310512521	18.7493669122489	18.7561509172699	18.8636006185825	18.7123665000641	18.9197002941603	18.6920843830741	18.4545247920492	18.2161919059207	18.5431739157817	18.3910293721662	18.4759863347659	18.5302087646186	18.1806980627135	18.5063820894438	18.8637331564761	18.7673936570752	19.5243882882314	19.2482520424036	18.5645230765439	18.0787187762338	18.4989103701339	18.8905100547932
L-methionine	23.5898132388586	24.0591367581124	23.4756589591602	23.7165892527665	23.9497205608064	24.0064265752473	24.228481269829	24.501063649634	24.3702163912382	24.1347014187707	24.3511519968131	24.2290057742305	24.2537484007965	25.0020738777794	24.6741495612158	25.0505788580499	24.6344419317298	24.8268802027253	24.8895688361177	24.6530416586175	25.1639284845802	24.6526484900561	24.0052775123337	24.6025027704704	24.4910962140044	24.636936425101	24.7859801705255	24.643346233095
L-arabinopyranose	19.1420090776975	19.5150646735249	19.5689657163444	19.6057806224036	19.4778003050334	19.4609021848124	19.5820400682579	19.2193562138839	19.6448357567531	19.5436661033941	19.644509767655	19.618682413416	19.5656199785257	19.6683920001291	19.6466795625117	19.828043834311	19.9060760354317	19.7318764031655	19.4975335911241	19.6561150666762	19.7272686815976	19.5613144977132	19.7066040559659	19.4941234899834	19.6187060610394	19.5923172843965	19.3246477530545	21.2464778531651
3-phenylpropionic acid	20.0327108422586	17.0339726575738	16.863193161932	18.5076666896734	19.2859138713222	18.3450517119647	17.2683644549963	17.3354011741081	20.4331435482234	15.7782787264336	18.147593418176	15.08487764084	16.9051571073189	16.3221353090199	18.6842408416366	17.0070697460636	16.7262651967751	17.2983184410781	19.7000079740422	17.5861369650325	18.6672758921153	18.1988561635687	16.0536861367051	17.541021502676	17.7196394269617	14.1402722003979	14.6161597392264	19.1861739107507
3-(imidazol-5-yl)lactic acid	19.6989377913637	19.6726001088057	21.8546341202561	20.8126390570394	21.2369141387434	20.9518734439872	19.4560025726111	20.0576043398277	21.7732796558497	22.1778014639707	19.3458002934323	21.8660468528191	19.7431705864577	19.5937656826898	18.8971270755254	21.2753917827757	21.4478357669566	20.4496541707906	19.5858323810268	22.1618245542854	22.4358764151863	21.4803996978476	19.8493080526779	21.7828947804406	21.5749481030983	19.7259843011898	19.1397568388287	21.4747157659842
